nohup: ignoring input
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/ops/__init__.py:50] 03/21/2026 07:02:53 >> ✅ VeOmni ops patch applied.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:25] 03/21/2026 07:02:53 >> 
========== Environment Variables ==========
MODELING_BACKEND=veomni (source=default)
USE_GROUP_GEMM=1 (source=default)
VEOMNI_USE_LIGER_KERNEL=1 (source=env)
===========================================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:26] 03/21/2026 07:02:53 >> 
=========== OPS ============
_fused_moe_forward = None
_flash_attention_forward = transformers_flash_attention_forward
_cross_entropy = eager_cross_entropy
==============================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:518] 03/21/2026 07:02:56 >> Initializing parallel state: dp_size 1, dp_replicate_size 1, dp_shard_size 1,tp_size 1, pp_size 1, cp_size 1, ulysses_size 1, ep_size 1
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:603] 03/21/2026 07:02:56 >> Device mesh: DeviceMesh((dp_shard=1), 'cuda', stride=(1,))
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:605] 03/21/2026 07:02:56 >> ep FSDP device mesh: None
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:65] 03/21/2026 07:02:58 >> [CONFIG] Force loading model config from Huggingface.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:100] 03/21/2026 07:02:58 >> MoE implementation: fused
[WARNING|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:152] 03/21/2026 07:03:06 >> building foundation model with attn_implementation: sdpa.. you are missing sequence parallelism support. Please use veomni_flash_attention_2_with_sp or veomni_flash_attention_3_with_sp for SP.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:179] 03/21/2026 07:03:06 >> Loading model from Huggingface modeling.
init_device: cuda
empty_init: False
weights_path: ./weights/llada2-mini-merged
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:35,  5.88s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:11<00:29,  5.88s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:18<00:25,  6.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:26<00:20,  6.97s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:32<00:13,  6.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:39<00:06,  6.55s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  6.23s/it]
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:193] 03/21/2026 07:03:50 >> Built foundation model class: transformers_modules.llada2_hyphen_mini_hyphen_merged.modeling_llada2_moe.LLaDA2MoeModelLM
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/torch_parallelize.py:563] 03/21/2026 07:03:50 >> Enable gradient checkpointing.
[RE-CHECK] Param model.word_embeddings.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_key_value.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.key_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.dense.weight dtype: torch.bfloat16, requires_grad: True
Epoch 0/5:   0%|          | 0/2892 [00:00<?, ?it/s]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
Epoch 0/5:   0%|          | 0/2892 [00:03<?, ?it/s, loss=8.2719]
Epoch 4/5:  50%|█████     | 1457/2892 [11:03<09:49,  2.44it/s, loss=2.1101]
Epoch 4/5:  50%|█████     | 1458/2892 [11:03<09:46,  2.45it/s, loss=2.1101]
Epoch 4/5:  50%|█████     | 1458/2892 [11:04<09:46,  2.45it/s, loss=1.3832]
Epoch 4/5:  50%|█████     | 1459/2892 [11:04<10:38,  2.24it/s, loss=1.3832]
Epoch 4/5:  50%|█████     | 1459/2892 [11:05<10:38,  2.24it/s, loss=1.6675]
Epoch 4/5:  50%|█████     | 1460/2892 [11:05<21:11,  1.13it/s, loss=1.6675]
Epoch 4/5:  50%|█████     | 1460/2892 [11:06<21:11,  1.13it/s, loss=1.7019]
Epoch 4/5:  51%|█████     | 1461/2892 [11:06<20:40,  1.15it/s, loss=1.7019]
Epoch 4/5:  51%|█████     | 1461/2892 [11:07<20:40,  1.15it/s, loss=1.7809]
Epoch 4/5:  51%|█████     | 1462/2892 [11:07<17:05,  1.39it/s, loss=1.7809]
Epoch 4/5:  51%|█████     | 1462/2892 [11:07<17:05,  1.39it/s, loss=1.4466]
Epoch 4/5:  51%|█████     | 1463/2892 [11:07<14:44,  1.61it/s, loss=1.4466]
Epoch 4/5:  51%|█████     | 1463/2892 [11:07<14:44,  1.61it/s, loss=1.1404]
Epoch 4/5:  51%|█████     | 1464/2892 [11:07<13:15,  1.79it/s, loss=1.1404]
Epoch 4/5:  51%|█████     | 1464/2892 [11:08<13:15,  1.79it/s, loss=1.4263]
Epoch 4/5:  51%|█████     | 1465/2892 [11:08<11:52,  2.00it/s, loss=1.4263]
Epoch 4/5:  51%|█████     | 1465/2892 [11:08<11:52,  2.00it/s, loss=1.6919]
Epoch 4/5:  51%|█████     | 1466/2892 [11:08<12:34,  1.89it/s, loss=1.6919]
Epoch 4/5:  51%|█████     | 1466/2892 [11:09<12:34,  1.89it/s, loss=1.9717]
Epoch 4/5:  51%|█████     | 1467/2892 [11:09<11:28,  2.07it/s, loss=1.9717]
Epoch 4/5:  51%|█████     | 1467/2892 [11:09<11:28,  2.07it/s, loss=1.6621]
Epoch 4/5:  51%|█████     | 1468/2892 [11:09<11:27,  2.07it/s, loss=1.6621]
Epoch 4/5:  51%|█████     | 1468/2892 [11:10<11:27,  2.07it/s, loss=2.4478]
Epoch 4/5:  51%|█████     | 1469/2892 [11:10<11:18,  2.10it/s, loss=2.4478]
Epoch 4/5:  51%|█████     | 1469/2892 [11:10<11:18,  2.10it/s, loss=1.5950]
Epoch 4/5:  51%|█████     | 1470/2892 [11:10<11:25,  2.07it/s, loss=1.5950]
Epoch 4/5:  51%|█████     | 1470/2892 [11:11<11:25,  2.07it/s, loss=2.5180]
Epoch 4/5:  51%|█████     | 1471/2892 [11:11<10:43,  2.21it/s, loss=2.5180]
Epoch 4/5:  51%|█████     | 1471/2892 [11:11<10:43,  2.21it/s, loss=1.8379]
Epoch 4/5:  51%|█████     | 1472/2892 [11:11<10:55,  2.17it/s, loss=1.8379]
Epoch 4/5:  51%|█████     | 1472/2892 [11:11<10:55,  2.17it/s, loss=2.2589]
Epoch 4/5:  51%|█████     | 1473/2892 [11:11<10:16,  2.30it/s, loss=2.2589]
Epoch 4/5:  51%|█████     | 1473/2892 [11:12<10:16,  2.30it/s, loss=2.3682]
Epoch 4/5:  51%|█████     | 1474/2892 [11:12<10:53,  2.17it/s, loss=2.3682]
Epoch 4/5:  51%|█████     | 1474/2892 [11:12<10:53,  2.17it/s, loss=2.2753]
Epoch 4/5:  51%|█████     | 1475/2892 [11:12<10:09,  2.32it/s, loss=2.2753]
Epoch 4/5:  51%|█████     | 1475/2892 [11:13<10:09,  2.32it/s, loss=2.0525]
Epoch 4/5:  51%|█████     | 1476/2892 [11:13<11:08,  2.12it/s, loss=2.0525]
Epoch 4/5:  51%|█████     | 1476/2892 [11:13<11:08,  2.12it/s, loss=2.1627]
Epoch 4/5:  51%|█████     | 1477/2892 [11:13<10:22,  2.27it/s, loss=2.1627]
Epoch 4/5:  51%|█████     | 1477/2892 [11:14<10:22,  2.27it/s, loss=2.5441]
Epoch 4/5:  51%|█████     | 1478/2892 [11:14<09:47,  2.41it/s, loss=2.5441]
Epoch 4/5:  51%|█████     | 1478/2892 [11:14<09:47,  2.41it/s, loss=3.2742]
Epoch 4/5:  51%|█████     | 1479/2892 [11:14<09:57,  2.37it/s, loss=3.2742]
Epoch 4/5:  51%|█████     | 1479/2892 [11:15<09:57,  2.37it/s, loss=2.5778]
Epoch 4/5:  51%|█████     | 1480/2892 [11:15<11:52,  1.98it/s, loss=2.5778]
Epoch 4/5:  51%|█████     | 1480/2892 [11:15<11:52,  1.98it/s, loss=1.5400]
Epoch 4/5:  51%|█████     | 1481/2892 [11:15<12:08,  1.94it/s, loss=1.5400]
Epoch 4/5:  51%|█████     | 1481/2892 [11:16<12:08,  1.94it/s, loss=1.7122]
Epoch 4/5:  51%|█████     | 1482/2892 [11:16<12:54,  1.82it/s, loss=1.7122]
Epoch 4/5:  51%|█████     | 1482/2892 [11:16<12:54,  1.82it/s, loss=2.3645]
Epoch 4/5:  51%|█████▏    | 1483/2892 [11:16<12:12,  1.92it/s, loss=2.3645]
Epoch 4/5:  51%|█████▏    | 1483/2892 [11:17<12:12,  1.92it/s, loss=1.8632]
Epoch 4/5:  51%|█████▏    | 1484/2892 [11:17<13:17,  1.76it/s, loss=1.8632]
Epoch 4/5:  51%|█████▏    | 1484/2892 [11:18<13:17,  1.76it/s, loss=2.6621]
Epoch 4/5:  51%|█████▏    | 1485/2892 [11:18<13:14,  1.77it/s, loss=2.6621]
Epoch 4/5:  51%|█████▏    | 1485/2892 [11:18<13:14,  1.77it/s, loss=2.0102]
Epoch 4/5:  51%|█████▏    | 1486/2892 [11:18<15:15,  1.54it/s, loss=2.0102]
Epoch 4/5:  51%|█████▏    | 1486/2892 [11:19<15:15,  1.54it/s, loss=2.9657]
Epoch 4/5:  51%|█████▏    | 1487/2892 [11:19<13:33,  1.73it/s, loss=2.9657]
Epoch 4/5:  51%|█████▏    | 1487/2892 [11:19<13:33,  1.73it/s, loss=1.8177]
Epoch 4/5:  51%|█████▏    | 1488/2892 [11:19<12:27,  1.88it/s, loss=1.8177]
Epoch 4/5:  51%|█████▏    | 1488/2892 [11:20<12:27,  1.88it/s, loss=2.1110]
Epoch 4/5:  51%|█████▏    | 1489/2892 [11:20<11:20,  2.06it/s, loss=2.1110]
Epoch 4/5:  51%|█████▏    | 1489/2892 [11:20<11:20,  2.06it/s, loss=1.4749]
Epoch 4/5:  52%|█████▏    | 1490/2892 [11:20<10:37,  2.20it/s, loss=1.4749]
Epoch 4/5:  52%|█████▏    | 1490/2892 [11:21<10:37,  2.20it/s, loss=2.3440]
Epoch 4/5:  52%|█████▏    | 1491/2892 [11:21<10:32,  2.21it/s, loss=2.3440]
Epoch 4/5:  52%|█████▏    | 1491/2892 [11:21<10:32,  2.21it/s, loss=2.1517]
Epoch 4/5:  52%|█████▏    | 1492/2892 [11:21<10:39,  2.19it/s, loss=2.1517]
Epoch 4/5:  52%|█████▏    | 1492/2892 [11:21<10:39,  2.19it/s, loss=1.4907]
Epoch 4/5:  52%|█████▏    | 1493/2892 [11:21<10:11,  2.29it/s, loss=1.4907]
Epoch 4/5:  52%|█████▏    | 1493/2892 [11:22<10:11,  2.29it/s, loss=2.4174]
Epoch 4/5:  52%|█████▏    | 1494/2892 [11:22<09:53,  2.36it/s, loss=2.4174]
Epoch 4/5:  52%|█████▏    | 1494/2892 [11:22<09:53,  2.36it/s, loss=2.1226]
Epoch 4/5:  52%|█████▏    | 1495/2892 [11:22<09:34,  2.43it/s, loss=2.1226]
Epoch 4/5:  52%|█████▏    | 1495/2892 [11:23<09:34,  2.43it/s, loss=0.7533]
Epoch 4/5:  52%|█████▏    | 1496/2892 [11:23<09:06,  2.55it/s, loss=0.7533]
Epoch 4/5:  52%|█████▏    | 1496/2892 [11:23<09:06,  2.55it/s, loss=1.4326]
Epoch 4/5:  52%|█████▏    | 1497/2892 [11:23<09:08,  2.54it/s, loss=1.4326]
Epoch 4/5:  52%|█████▏    | 1497/2892 [11:23<09:08,  2.54it/s, loss=2.2080]
Epoch 4/5:  52%|█████▏    | 1498/2892 [11:23<08:58,  2.59it/s, loss=2.2080]
Epoch 4/5:  52%|█████▏    | 1498/2892 [11:24<08:58,  2.59it/s, loss=1.5234]
Epoch 4/5:  52%|█████▏    | 1499/2892 [11:24<09:12,  2.52it/s, loss=1.5234]
Epoch 4/5:  52%|█████▏    | 1499/2892 [11:24<09:12,  2.52it/s, loss=0.7369]
Epoch 4/5:  52%|█████▏    | 1500/2892 [11:24<09:13,  2.51it/s, loss=0.7369]
Epoch 4/5:  52%|█████▏    | 1500/2892 [11:25<09:13,  2.51it/s, loss=2.2487]
Epoch 4/5:  52%|█████▏    | 1501/2892 [11:25<09:29,  2.44it/s, loss=2.2487]
Epoch 4/5:  52%|█████▏    | 1501/2892 [11:25<09:29,  2.44it/s, loss=1.8834]
Epoch 4/5:  52%|█████▏    | 1502/2892 [11:25<09:15,  2.50it/s, loss=1.8834]
Epoch 4/5:  52%|█████▏    | 1502/2892 [11:25<09:15,  2.50it/s, loss=1.3720]
Epoch 4/5:  52%|█████▏    | 1503/2892 [11:25<08:58,  2.58it/s, loss=1.3720]
Epoch 4/5:  52%|█████▏    | 1503/2892 [11:26<08:58,  2.58it/s, loss=2.4806]
Epoch 4/5:  52%|█████▏    | 1504/2892 [11:26<09:22,  2.47it/s, loss=2.4806]
Epoch 4/5:  52%|█████▏    | 1504/2892 [11:26<09:22,  2.47it/s, loss=3.3553]
Epoch 4/5:  52%|█████▏    | 1505/2892 [11:26<09:46,  2.37it/s, loss=3.3553]
Epoch 4/5:  52%|█████▏    | 1505/2892 [11:27<09:46,  2.37it/s, loss=1.8988]
Epoch 4/5:  52%|█████▏    | 1506/2892 [11:27<09:30,  2.43it/s, loss=1.8988]
Epoch 4/5:  52%|█████▏    | 1506/2892 [11:27<09:30,  2.43it/s, loss=2.5287]
Epoch 4/5:  52%|█████▏    | 1507/2892 [11:27<09:13,  2.50it/s, loss=2.5287]
Epoch 4/5:  52%|█████▏    | 1507/2892 [11:27<09:13,  2.50it/s, loss=2.5799]
Epoch 4/5:  52%|█████▏    | 1508/2892 [11:27<09:06,  2.53it/s, loss=2.5799]
Epoch 4/5:  52%|█████▏    | 1508/2892 [11:28<09:06,  2.53it/s, loss=1.6679]
Epoch 4/5:  52%|█████▏    | 1509/2892 [11:28<09:46,  2.36it/s, loss=1.6679]
Epoch 4/5:  52%|█████▏    | 1509/2892 [11:28<09:46,  2.36it/s, loss=1.5862]
Epoch 4/5:  52%|█████▏    | 1510/2892 [11:28<09:24,  2.45it/s, loss=1.5862]
Epoch 4/5:  52%|█████▏    | 1510/2892 [11:29<09:24,  2.45it/s, loss=2.5903]
Epoch 4/5:  52%|█████▏    | 1511/2892 [11:29<10:14,  2.25it/s, loss=2.5903]
Epoch 4/5:  52%|█████▏    | 1511/2892 [11:29<10:14,  2.25it/s, loss=2.2801]
Epoch 4/5:  52%|█████▏    | 1512/2892 [11:29<09:51,  2.33it/s, loss=2.2801]
Epoch 4/5:  52%|█████▏    | 1512/2892 [11:30<09:51,  2.33it/s, loss=1.4355]
Epoch 4/5:  52%|█████▏    | 1513/2892 [11:30<12:46,  1.80it/s, loss=1.4355]
Epoch 4/5:  52%|█████▏    | 1513/2892 [11:30<12:46,  1.80it/s, loss=2.8786]
Epoch 4/5:  52%|█████▏    | 1514/2892 [11:30<11:24,  2.01it/s, loss=2.8786]
Epoch 4/5:  52%|█████▏    | 1514/2892 [11:31<11:24,  2.01it/s, loss=1.7758]
Epoch 4/5:  52%|█████▏    | 1515/2892 [11:31<10:43,  2.14it/s, loss=1.7758]
Epoch 4/5:  52%|█████▏    | 1515/2892 [11:31<10:43,  2.14it/s, loss=1.7319]
Epoch 4/5:  52%|█████▏    | 1516/2892 [11:31<10:25,  2.20it/s, loss=1.7319]
Epoch 4/5:  52%|█████▏    | 1516/2892 [11:32<10:25,  2.20it/s, loss=2.0718]
Epoch 4/5:  52%|█████▏    | 1517/2892 [11:32<09:45,  2.35it/s, loss=2.0718]
Epoch 4/5:  52%|█████▏    | 1517/2892 [11:32<09:45,  2.35it/s, loss=2.1895]
Epoch 4/5:  52%|█████▏    | 1518/2892 [11:32<09:14,  2.48it/s, loss=2.1895]
Epoch 4/5:  52%|█████▏    | 1518/2892 [11:32<09:14,  2.48it/s, loss=1.9872]
Epoch 4/5:  53%|█████▎    | 1519/2892 [11:32<09:16,  2.47it/s, loss=1.9872]
Epoch 4/5:  53%|█████▎    | 1519/2892 [11:33<09:16,  2.47it/s, loss=2.1610]
Epoch 4/5:  53%|█████▎    | 1520/2892 [11:33<10:04,  2.27it/s, loss=2.1610]
Epoch 4/5:  53%|█████▎    | 1520/2892 [11:33<10:04,  2.27it/s, loss=2.2941]
Epoch 4/5:  53%|█████▎    | 1521/2892 [11:33<10:32,  2.17it/s, loss=2.2941]
Epoch 4/5:  53%|█████▎    | 1521/2892 [11:34<10:32,  2.17it/s, loss=2.2775]
Epoch 4/5:  53%|█████▎    | 1522/2892 [11:34<10:11,  2.24it/s, loss=2.2775]
Epoch 4/5:  53%|█████▎    | 1522/2892 [11:34<10:11,  2.24it/s, loss=3.1992]
Epoch 4/5:  53%|█████▎    | 1523/2892 [11:34<10:16,  2.22it/s, loss=3.1992]
Epoch 4/5:  53%|█████▎    | 1523/2892 [11:35<10:16,  2.22it/s, loss=1.9538]
Epoch 4/5:  53%|█████▎    | 1524/2892 [11:35<10:08,  2.25it/s, loss=1.9538]
Epoch 4/5:  53%|█████▎    | 1524/2892 [11:35<10:08,  2.25it/s, loss=1.4125]
Epoch 4/5:  53%|█████▎    | 1525/2892 [11:35<09:30,  2.40it/s, loss=1.4125]
Epoch 4/5:  53%|█████▎    | 1525/2892 [11:35<09:30,  2.40it/s, loss=2.1694]
Epoch 4/5:  53%|█████▎    | 1526/2892 [11:35<09:23,  2.42it/s, loss=2.1694]
Epoch 4/5:  53%|█████▎    | 1526/2892 [11:36<09:23,  2.42it/s, loss=2.9284]
Epoch 4/5:  53%|█████▎    | 1527/2892 [11:36<09:00,  2.53it/s, loss=2.9284]
Epoch 4/5:  53%|█████▎    | 1527/2892 [11:36<09:00,  2.53it/s, loss=1.7348]
Epoch 4/5:  53%|█████▎    | 1528/2892 [11:36<10:00,  2.27it/s, loss=1.7348]
Epoch 4/5:  53%|█████▎    | 1528/2892 [11:37<10:00,  2.27it/s, loss=2.2315]
Epoch 4/5:  53%|█████▎    | 1529/2892 [11:37<10:16,  2.21it/s, loss=2.2315]
Epoch 4/5:  53%|█████▎    | 1529/2892 [11:37<10:16,  2.21it/s, loss=1.7855]
Epoch 4/5:  53%|█████▎    | 1530/2892 [11:37<10:26,  2.17it/s, loss=1.7855]
Epoch 4/5:  53%|█████▎    | 1530/2892 [11:38<10:26,  2.17it/s, loss=3.0617]
Epoch 4/5:  53%|█████▎    | 1531/2892 [11:38<09:48,  2.31it/s, loss=3.0617]
Epoch 4/5:  53%|█████▎    | 1531/2892 [11:38<09:48,  2.31it/s, loss=1.9591]
Epoch 4/5:  53%|█████▎    | 1532/2892 [11:38<10:38,  2.13it/s, loss=1.9591]
Epoch 4/5:  53%|█████▎    | 1532/2892 [11:39<10:38,  2.13it/s, loss=1.2622]
Epoch 4/5:  53%|█████▎    | 1533/2892 [11:39<10:19,  2.19it/s, loss=1.2622]
Epoch 4/5:  53%|█████▎    | 1533/2892 [11:39<10:19,  2.19it/s, loss=1.8712]
Epoch 4/5:  53%|█████▎    | 1534/2892 [11:39<09:52,  2.29it/s, loss=1.8712]
Epoch 4/5:  53%|█████▎    | 1534/2892 [11:40<09:52,  2.29it/s, loss=1.6648]
Epoch 4/5:  53%|█████▎    | 1535/2892 [11:40<12:32,  1.80it/s, loss=1.6648]
Epoch 4/5:  53%|█████▎    | 1535/2892 [11:40<12:32,  1.80it/s, loss=3.6054]
Epoch 4/5:  53%|█████▎    | 1536/2892 [11:40<11:32,  1.96it/s, loss=3.6054]
Epoch 4/5:  53%|█████▎    | 1536/2892 [11:41<11:32,  1.96it/s, loss=2.1476]
Epoch 4/5:  53%|█████▎    | 1537/2892 [11:41<11:36,  1.95it/s, loss=2.1476]
Epoch 4/5:  53%|█████▎    | 1537/2892 [11:41<11:36,  1.95it/s, loss=2.5605]
Epoch 4/5:  53%|█████▎    | 1538/2892 [11:41<11:22,  1.98it/s, loss=2.5605]
Epoch 4/5:  53%|█████▎    | 1538/2892 [11:42<11:22,  1.98it/s, loss=1.5508]
Epoch 4/5:  53%|█████▎    | 1539/2892 [11:42<10:27,  2.16it/s, loss=1.5508]
Epoch 4/5:  53%|█████▎    | 1539/2892 [11:42<10:27,  2.16it/s, loss=3.0624]
Epoch 4/5:  53%|█████▎    | 1540/2892 [11:42<09:54,  2.27it/s, loss=3.0624]
Epoch 4/5:  53%|█████▎    | 1540/2892 [11:42<09:54,  2.27it/s, loss=1.3954]
Epoch 4/5:  53%|█████▎    | 1541/2892 [11:42<09:19,  2.41it/s, loss=1.3954]
Epoch 4/5:  53%|█████▎    | 1541/2892 [11:43<09:19,  2.41it/s, loss=1.6871]
Epoch 4/5:  53%|█████▎    | 1542/2892 [11:43<10:06,  2.22it/s, loss=1.6871]
Epoch 4/5:  53%|█████▎    | 1542/2892 [11:43<10:06,  2.22it/s, loss=1.8457]
Epoch 4/5:  53%|█████▎    | 1543/2892 [11:43<10:18,  2.18it/s, loss=1.8457]
Epoch 4/5:  53%|█████▎    | 1543/2892 [11:44<10:18,  2.18it/s, loss=2.0232]
Epoch 4/5:  53%|█████▎    | 1544/2892 [11:44<10:25,  2.15it/s, loss=2.0232]
Epoch 4/5:  53%|█████▎    | 1544/2892 [11:44<10:25,  2.15it/s, loss=1.6064]
Epoch 4/5:  53%|█████▎    | 1545/2892 [11:44<10:02,  2.24it/s, loss=1.6064]
Epoch 4/5:  53%|█████▎    | 1545/2892 [11:45<10:02,  2.24it/s, loss=1.6838]
Epoch 4/5:  53%|█████▎    | 1546/2892 [11:45<10:32,  2.13it/s, loss=1.6838]
Epoch 4/5:  53%|█████▎    | 1546/2892 [11:45<10:32,  2.13it/s, loss=1.3814]
Epoch 4/5:  53%|█████▎    | 1547/2892 [11:45<12:21,  1.81it/s, loss=1.3814]
Epoch 4/5:  53%|█████▎    | 1547/2892 [11:46<12:21,  1.81it/s, loss=2.3012]
Epoch 4/5:  54%|█████▎    | 1548/2892 [11:46<11:07,  2.01it/s, loss=2.3012]
Epoch 4/5:  54%|█████▎    | 1548/2892 [11:46<11:07,  2.01it/s, loss=1.1436]
Epoch 4/5:  54%|█████▎    | 1549/2892 [11:46<10:21,  2.16it/s, loss=1.1436]
Epoch 4/5:  54%|█████▎    | 1549/2892 [11:47<10:21,  2.16it/s, loss=1.5144]
Epoch 4/5:  54%|█████▎    | 1550/2892 [11:47<10:44,  2.08it/s, loss=1.5144]
Epoch 4/5:  54%|█████▎    | 1550/2892 [11:47<10:44,  2.08it/s, loss=1.8641]
Epoch 4/5:  54%|█████▎    | 1551/2892 [11:47<10:58,  2.04it/s, loss=1.8641]
Epoch 4/5:  54%|█████▎    | 1551/2892 [11:48<10:58,  2.04it/s, loss=1.5236]
Epoch 4/5:  54%|█████▎    | 1552/2892 [11:48<10:04,  2.22it/s, loss=1.5236]
Epoch 4/5:  54%|█████▎    | 1552/2892 [11:48<10:04,  2.22it/s, loss=2.5536]
Epoch 4/5:  54%|█████▎    | 1553/2892 [11:48<09:36,  2.32it/s, loss=2.5536]
Epoch 4/5:  54%|█████▎    | 1553/2892 [11:49<09:36,  2.32it/s, loss=2.3129]
Epoch 4/5:  54%|█████▎    | 1554/2892 [11:49<10:12,  2.18it/s, loss=2.3129]
Epoch 4/5:  54%|█████▎    | 1554/2892 [11:49<10:12,  2.18it/s, loss=2.3683]
Epoch 4/5:  54%|█████▍    | 1555/2892 [11:49<10:13,  2.18it/s, loss=2.3683]
Epoch 4/5:  54%|█████▍    | 1555/2892 [11:50<10:13,  2.18it/s, loss=1.7837]
Epoch 4/5:  54%|█████▍    | 1556/2892 [11:50<12:33,  1.77it/s, loss=1.7837]
Epoch 4/5:  54%|█████▍    | 1556/2892 [11:50<12:33,  1.77it/s, loss=1.8738]
Epoch 4/5:  54%|█████▍    | 1557/2892 [11:50<11:10,  1.99it/s, loss=1.8738]
Epoch 4/5:  54%|█████▍    | 1557/2892 [11:51<11:10,  1.99it/s, loss=1.4402]
Epoch 4/5:  54%|█████▍    | 1558/2892 [11:51<10:22,  2.14it/s, loss=1.4402]
Epoch 4/5:  54%|█████▍    | 1558/2892 [11:51<10:22,  2.14it/s, loss=1.5935]
Epoch 4/5:  54%|█████▍    | 1559/2892 [11:51<10:03,  2.21it/s, loss=1.5935]
Epoch 4/5:  54%|█████▍    | 1559/2892 [11:51<10:03,  2.21it/s, loss=3.0471]
Epoch 4/5:  54%|█████▍    | 1560/2892 [11:51<10:25,  2.13it/s, loss=3.0471]
Epoch 4/5:  54%|█████▍    | 1560/2892 [11:52<10:25,  2.13it/s, loss=1.7651]
Epoch 4/5:  54%|█████▍    | 1561/2892 [11:52<11:16,  1.97it/s, loss=1.7651]
Epoch 4/5:  54%|█████▍    | 1561/2892 [11:52<11:16,  1.97it/s, loss=2.3421]
Epoch 4/5:  54%|█████▍    | 1562/2892 [11:52<10:15,  2.16it/s, loss=2.3421]
Epoch 4/5:  54%|█████▍    | 1562/2892 [11:53<10:15,  2.16it/s, loss=2.6799]
Epoch 4/5:  54%|█████▍    | 1563/2892 [11:53<09:32,  2.32it/s, loss=2.6799]
Epoch 4/5:  54%|█████▍    | 1563/2892 [11:53<09:32,  2.32it/s, loss=2.6772]
Epoch 4/5:  54%|█████▍    | 1564/2892 [11:53<09:14,  2.39it/s, loss=2.6772]
Epoch 4/5:  54%|█████▍    | 1564/2892 [11:54<09:14,  2.39it/s, loss=1.8907]
Epoch 4/5:  54%|█████▍    | 1565/2892 [11:54<08:57,  2.47it/s, loss=1.8907]
Epoch 4/5:  54%|█████▍    | 1565/2892 [11:54<08:57,  2.47it/s, loss=1.9268]
Epoch 4/5:  54%|█████▍    | 1566/2892 [11:54<09:09,  2.42it/s, loss=1.9268]
Epoch 4/5:  54%|█████▍    | 1566/2892 [11:55<09:09,  2.42it/s, loss=0.9774]
Epoch 4/5:  54%|█████▍    | 1567/2892 [11:55<11:06,  1.99it/s, loss=0.9774]
Epoch 4/5:  54%|█████▍    | 1567/2892 [11:55<11:06,  1.99it/s, loss=0.7633]
Epoch 4/5:  54%|█████▍    | 1568/2892 [11:55<10:05,  2.19it/s, loss=0.7633]
Epoch 4/5:  54%|█████▍    | 1568/2892 [11:56<10:05,  2.19it/s, loss=2.9395]
Epoch 4/5:  54%|█████▍    | 1569/2892 [11:56<10:18,  2.14it/s, loss=2.9395]
Epoch 4/5:  54%|█████▍    | 1569/2892 [11:56<10:18,  2.14it/s, loss=2.2640]
Epoch 4/5:  54%|█████▍    | 1570/2892 [11:56<09:56,  2.22it/s, loss=2.2640]
Epoch 4/5:  54%|█████▍    | 1570/2892 [11:57<09:56,  2.22it/s, loss=1.8519]
